2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.488µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.818µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.253µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.542µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.409µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.971µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.236µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     220.15µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.803µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.818µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.933µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.753µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.669µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.963µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.051µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     127.81µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     181.41µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.857µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.959µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:17:39 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.790403ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.041349ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    253.327µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.865µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.226µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.262µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.932µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.37162ms|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.827µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.837µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.101µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.014µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.265µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.054µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.36µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.516µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.661µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.551µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.093µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.841µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.268413ms|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.074µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     119.91µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.504µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:17:40 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.686749ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:17:44 [C] [asm_amd64.s:509] the request url is  /permission_member_edit
2017/10/12 00:17:44 [C] [asm_amd64.s:509] Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/runtime/asm_amd64.s:509
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/runtime/panic.go:491
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/runtime/panic.go:63
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/runtime/signal_unix.go:367
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /Users/scrapup/go/src/ERP/controllers/permission.go:154
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/runtime/asm_amd64.s:509
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/reflect/value.go:434
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/reflect/value.go:302
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /Users/shuaiqi/go/src/github.com/astaxie/beego/router.go:815
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/net/http/server.go:2619
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/net/http/server.go:1801
2017/10/12 00:17:44 [C] [asm_amd64.s:509] /usr/local/go/src/runtime/asm_amd64.s:2337
2017/10/12 00:18:55 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 00:24:01 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 00:24:06 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    483.572µs| nomatch|[46m POST    [0m /permission_member_edit
2017/10/12 00:24:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.637329ms|   match|[44m GET     [0m /login   r:/login
2017/10/12 00:24:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    571.694µs|   match|[44m GET     [0m /static/css/style.css
2017/10/12 00:24:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.458µs|   match|[44m GET     [0m /static/img/bg.png
2017/10/12 00:24:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.106µs|   match|[44m GET     [0m /static/img/arrow.png
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|   2.127307ms|   match|[46m POST    [0m /login   r:/login
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.356476ms|   match|[44m GET     [0m /     r:/
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    217.539µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.39102ms|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    605.829µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     354.11µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    836.119µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    806.099µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.129µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.118µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.543373ms|   match|[44m GET     [0m /static/js/Chart.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.027513ms|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    562.206µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.490655ms|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.437µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.271µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.408µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.738µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.754µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.378µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.618µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.146µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    393.918µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.376µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.092623ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:24:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     262.48µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.637904ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.511µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.754µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.996µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.778µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.415µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     26.718µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.797µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.331µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.896µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.943µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    302.768µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.857µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.152µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.292µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.835µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.249µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.651µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     121.51µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.455µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.265µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.912µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|      1.079ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:24:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.891µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.941348ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.336µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.009µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.634µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.682µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.343µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.287µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.431µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.897µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.053µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.932µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      257.9µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.688µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.473µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.811µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.415µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.158µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.386µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.677µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.344µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.794µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.477µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.113µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:24:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   2.816805ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:24:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.344203ms|   match|[46m POST    [0m /permission_member_edit   r:/permission_member_edit
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.920916ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.396µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       60.4µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.261µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.927µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.587µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      37.55µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.536µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.884µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.093µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.173µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.908µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.057µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.132µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.876µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.879µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.592µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.045µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.589µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:24:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.176µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:24:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.091µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:24:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.561µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:24:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.159µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:24:16 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.746832ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:25:09 [I] [asm_amd64.s:2337] http server Running on http://:9090
2017/10/12 00:25:12 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    431.775µs| nomatch|[44m GET     [0m /permission_member_edit/5
2017/10/12 00:25:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.03691ms|   match|[44m GET     [0m /login   r:/login
2017/10/12 00:25:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.567µs|   match|[44m GET     [0m /static/css/style.css
2017/10/12 00:25:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.691µs|   match|[44m GET     [0m /static/img/bg.png
2017/10/12 00:25:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.943µs|   match|[44m GET     [0m /static/img/arrow.png
2017/10/12 00:25:13 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|   1.490369ms|   match|[46m POST    [0m /login   r:/login
2017/10/12 00:25:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.768842ms|   match|[44m GET     [0m /     r:/
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.302µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.618086ms|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.935µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:25:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.377µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
